CNPJ_CIA;DENOM_CIA;Ticker
04.601.397/0001-28;BRISANET SERVI�OS DE TELECOMUNICA��ES S.A.;
39.580.673/0001-01;BRK AMBIENTAL - REGI�O METROPOLITANA DE MACEI� S.A.;
24.396.489/0001-20;BRK AMBIENTAL PARTICIPA��ES S.A.;
04.065.053/0001-41;BRZ EMPREENDIMENTOS E CONSTRU��ES S.A.;
04.626.426/0001-06;BTG PACTUAL COMMODITIES SERTRADING S.A.;
45.242.914/0001-05;C&A MODAS S.A.;CEAB3
07.040.108/0001-57;CAGECE - CIA DE AGUA E ESGOTO DO CEARA;
22.543.331/0001-00;CAIXA SEGURIDADE PARTICIPA��ES S.A.;CXSE3
64.904.295/0001-03;CAMIL ALIMENTOS S.A.;CAML3
41.096.674/0001-19;CANTU STORE S.A.;
14.882.295/0001-81;CBO HOLDING S.A.;
02.846.056/0001-97;CCR S.A.;CCRO3
06.981.180/0001-16;CEMIG DISTRIBUICAO S.A.;
06.981.176/0001-58;CEMIG GERACAO E TRANSMISSAO S.A.;
39.346.861/0350-38;CENCOSUD BRASIL COMERCIAL S.A.;
00.001.180/0001-26;CENTRAIS ELET BRAS S.A. - ELETROBRAS;ELET3,ELET6
00.357.038/0001-16;CENTRAIS EL�TRICAS DO NORTE DO BRASIL S.A.;
08.322.396/0001-03;CERRADINHO BIOENERGIA S.A.;
60.933.603/0001-78;CESP - CIA ENERGETICA DE SAO PAULO;CESP3,CESP6
19.014.221/0001-47;CHINA THREE GORGES BRASIL ENERGIA S.A.;
47.508.411/0001-56;CIA BRASILEIRA DE DISTRIBUICAO;PCAR3
82.508.433/0001-17;CIA CATARINENSE DE AGUAS E SANEAM.-CASAN;
02.016.507/0001-69;CIA DE GER. E TRANS. DE ENERGIA EL�TRICA DO SUL DO BRASIL;
33.938.119/0001-69;CIA DISTRIB DE GAS DO RIO DE JANEIRO-CEG;
15.139.629/0001-94;CIA ELETRICIDADE EST. DA BAHIA - COELBA;
17.155.730/0001-64;CIA ENERGETICA DE MINAS GERAIS - CEMIG;CMIG3,CMIG4
07.047.251/0001-70;CIA ENERGETICA DO CEARA - COELCE;
08.324.196/0001-81;CIA ENERGETICA DO RIO GDE NORTE - COSERN;
08.467.115/0001-00;CIA ESTADUAL DE DISTRIB ENER ELET-CEEE-D;
33.352.394/0001-04;CIA ESTADUAL DE �GUAS E ESGOTOS - CEDAE;
15.141.799/0001-03;CIA FERRO LIGAS DA BAHIA - FERBASA;FESA3,FESA4
61.856.571/0001-17;CIA GAS DE SAO PAULO - COMGAS;
87.762.563/0001-03;CIA HABITASUL DE PARTICIPACOES;
76.483.817/0001-20;CIA PARANAENSE DE ENERGIA - COPEL;CPLE3,CPLE6
01.938.783/0001-11;CIA PARTICIPACOES ALIANCA DA BAHIA;
33.050.196/0001-88;CIA PAULISTA DE FORCA E LUZ;CPFL3
04.172.213/0001-51;CIA PIRATININGA DE FORCA E LUZ;
92.802.784/0001-90;CIA RIOGRANDENSE DE SANEAMENTO;
43.776.517/0001-80;CIA SANEAMENTO BASICO EST SAO PAULO;SBSP3
17.281.106/0001-03;CIA SANEAMENTO DE MINAS GERAIS-COPASA MG;CSMG3
76.484.013/0001-45;CIA SANEAMENTO DO PARANA - SANEPAR;SAPR3,SAPR4
33.042.730/0001-04;CIA SIDERURGICA NACIONAL;CSNA3
22.677.520/0001-76;CIA TECIDOS NORTE DE MINAS COTEMINAS;CTNM3,CTNM4
10.319.900/0001-50;CICLUS AMBIENTAL RIO S/A;
01.027.058/0001-91;CIELO S.A. -  INSTITUI��O DE PAGAMENTO;
07.043.628/0001-13;CLARO TELECOM PARTICIPA��ES S.A.;
43.514.079/0001-81;CLI SUL S.A.;
12.420.164/0001-57;CM HOSPITALAR S.A;
53.153.938/0001-08;COBASI COM�RCIO DE PRODUTOS B�SICOS E INDUSTRIALIZADOS S.A.;
02.800.026/0001-40;COGNA EDUCA��O S.A.;COGN3
25.369.840/0001-57;COMERC ENERGIA S.A.;
61.409.892/0001-73;COMPANHIA BRASILEIRA DE ALUM�NIO;
22.261.473/0001-85;COMPANHIA DE G�S DE MINAS GERAIS - GASMIG;
10.215.988/0001-60;COMPANHIA DE LOCA��O DAS AM�RICAS;LCAM3
00.070.698/0001-11;COMPANHIA ENERG�TICA DE BRAS�LIA - CEB;
28.925.264/0001-75;COMPANHIA ENERG�TICA JAGUARA;
28.942.127/0001-49;COMPANHIA ENERG�TICA MIRANDA;
19.527.586/0001-75;COMPANHIA ENERG�TICA SINOP S/A;
39.881.421/0001-04;COMPANHIA ESTADUAL DE GERA��O DE ENERGIA EL�TRICA - CEEE-G;
21.389.501/0001-81;COMPASS G�S E ENERGIA S.A.;
10.531.501/0001-58;CONC AUTO RAPOSO TAVARES S.A.;
15.578.569/0001-06;CONC DO AEROPORTO INTERNACIONAL DE GUARULHOS S.A.;
02.509.491/0001-26;CONC ECOVIAS IMIGRANTES S.A.;
10.841.050/0001-55;CONC ROD AYRTON SENNA E CARV PINTO S.A.-ECOPISTAS;
10.678.505/0001-63;CONC RODOVIAS DO TIET� S.A.- EM RECUPERA��O JUDICIAL;
10.647.979/0001-48;CONC ROTA DAS BANDEIRAS S.A.;
02.451.848/0001-62;CONC SIST ANHANG-BANDEIRANT S.A. AUTOBAN;
18.572.225/0001-88;CONCEBRA - CONCESSIONARIA DAS RODOVIAS CENTRAIS DO BRASIL;
03.207.703/0001-83;CONCESSIONARIA DE RODOVIAS DO INTERIOR PAULISTA S/A;
15.090.690/0001-94;CONCESSIONARIA ECOVIAS DO ARAGUAIA S.A.;
36.763.716/0001-98;CONCESSION�RIA CATARINENSE DE RODOVIAS S.A.;
07.682.638/0001-07;CONCESSION�RIA DA LINHA 4 DO METR� DE S�O PAULO S.A.;
08.822.767/0001-08;CONCESSION�RIA DA RODOVIA MG-050 S.A.;
32.161.500/0001-00;CONCESSION�RIA DAS RODOVIAS INTEGRADAS DO SUL S.A.;
44.319.688/0001-42;CONCESSION�RIA DO SISTEMA RODOVI�RIO RIO-S�O PAULO S.A;
35.593.905/0001-05;CONCESSION�RIA ECOVIAS DO CERRADO S.A.;
48.127.012/0001-08;CONCESSION�RIA RODOVIAS DO TRI�NGULO SPE S.A.;
19.521.322/0001-04;CONCESSION�RIA ROTA DO OESTE S.A.;
15.440.708/0001-30;CONCESSION�RIA VIARIO S.A.;
10.324.624/0001-18;CONCESS�O METROVI�RIA DO RIO DE JANEIRO S.A.;
71.476.527/0001-35;CONSTRUTORA TENDA S.A.;TEND3
04.368.898/0001-06;COPEL DISTRIBUI��O S.A.;
04.370.282/0001-70;COPEL GERA��O E TRANSMISS�O S.A.;
08.845.676/0001-98;CORP�REOS - SERVI�OS TERAP�UTICOS S.A.;
15.114.494/0001-02;CORREDOR LOG�STICA E INFRAESTRUTURA S.A.;
50.746.577/0001-15;COSAN S.A.;CSAN3
02.429.144/0001-93;CPFL ENERGIA S.A.;CPFE3
08.439.659/0001-50;CPFL ENERGIAS RENOV�VEIS S.A.;
03.953.509/0001-47;CPFL GERACAO DE ENERGIA S.A.;
92.715.812/0001-31;CPFL TRANSMISS�O S.A.;
62.984.091/0001-02;CRUZEIRO DO SUL EDUCACIONAL S.A.;
08.902.291/0001-15;CSN MINERA��O S.A.;CMIN3
06.981.381/0001-13;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;
08.797.760/0001-83;CURY CONSTRUTORA E INCORPORADORA S.A.;CURY3
10.760.260/0001-19;CVC BRASIL OPERADORA E AG�NCIA DE VIAGENS S.A.;CVCB3
16.233.389/0001-55;CVLB BRASIL S.A;VAMO3
73.178.600/0001-18;CYRELA BRAZIL REALTY S.A.EMPREEND E PART;CYRE3
81.106.957/0001-19;DESCARBONIZE SOLU��ES S.A.;
08.170.849/0001-15;DESKTOP S.A.;DESK3
97.837.181/0001-47;DEXCO S.A.;DXCO3
02.193.750/0001-52;DEXXOS PARTICIPA��ES S.A.;DEXP3
61.486.650/0001-83;DIAGNOSTICOS DA AMERICA S.A.;DASA3
92.665.611/0001-77;DIMED S.A. DISTRIBUIDORA DE MEDICAMENTOS;PNVL3,PNVL4
16.614.075/0001-00;DIRECIONAL ENGENHARIA S.A.;DIRR3
19.208.022/0001-70;ECO050 CONCESSION�RIA DE RODOVIAS S.A.;
15.484.093/0001-44;ECO101 CONCESSION�RIA DE RODOVIAS S.A.;
29.884.545/0001-90;ECORIOMINAS CONCESSION�RIA DE RODOVIAS S.A.;
08.873.873/0001-10;ECORODOVIAS CONCESS�ES E SERVI�OS S.A.;
04.149.454/0001-80;ECORODOVIAS INFRAESTRUTURA E LOG�STICA S.A.;ECOR3
03.983.431/0001-03;EDP - ENERGIAS DO BRASIL S.A.;ENBR3
02.302.100/0001-06;EDP S�O PAULO DISTRIBUI��O DE ENERGIA S.A.;
36.146.575/0001-64;EIXO SP CONCESSION�RIA DE RODOVIAS S.A.;
07.401.436/0001-31;ELDORADO BRASIL CELULOSE S.A.;
02.328.280/0001-97;ELEKTRO REDES S.A.;
09.347.516/0001-81;ELETROMIDIA S.A.;ELMD3
61.695.227/0001-93;ELETROPAULO METROP. ELET. SAO PAULO S.A.;
01.968.293/0001-68;ELETRORIVER S.A.;
09.053.134/0001-45;ELFA MEDICAMENTOS S.A.;
07.689.002/0001-89;EMBRAER S.A.;EMBR3
06.626.253/0001-51;EMPREENDIMENTOS PAGUE MENOS S.A.;PGMN3
11.669.021/0001-10;ENAUTA PARTICIPA��ES S.A.;ENAT3
15.413.826/0001-50;ENERGISA MATO GROSSO DO SUL - DIST DE ENERGIA S.A.;
03.467.321/0001-99;ENERGISA MATO GROSSO-DISTRIBUIDORA DE ENERGIA S/A;
19.527.639/0001-58;ENERGISA MINAS RIO - DISTRIBUIDORA DE ENERGIA S/A;
09.095.183/0001-40;ENERGISA PARA�BA - DISTRIBUIDORA DE ENERGIA S/A;
00.864.214/0001-06;ENERGISA S.A.;ENGI3,ENGI4,ENGI11
13.017.462/0001-63;ENERGISA SERGIPE - DISTRIBUIDORA DE ENERGIA S/A;
28.201.130/0001-01;ENERGISA TRANSMISS�O DE ENERGIA S/A;
04.423.567/0001-21;ENEVA S.A;ENEV3
14.796.754/0001-04;ENGELHART CTP (BRASIL) S.A.;
02.474.103/0001-19;ENGIE BRASIL ENERGIA S.A.;EGIE3
26.664.057/0001-89;ENTREVIAS CONCESSION�RIA DE RODOVIAS S.A.;
09.527.023/0001-23;ENVIRONMENTAL ESG PARTICIPA��ES S.A.;
01.543.032/0001-04;EQUATORIAL GOI�S DISTRIBUIDORA DE ENERGIA S.A.;
06.272.793/0001-84;EQUATORIAL MARANH�O DISTRIBUIDORA DE ENERGIA S.A.;
04.895.728/0001-80;EQUATORIAL PAR� DISTRIBUIDORA DE ENERGIA S.A.;
03.220.438/0001-73;EQUATORIAL S.A.;EQTL3
26.845.702/0001-60;EQUATORIAL TRANSMISSORA 7 SPE S.A.;
27.967.244/0001-02;EQUATORIAL TRANSMISSORA 8 SPE S.A.;
15.385.166/0001-40;EQUIPAV SANEAMENTO S.A.;
61.190.096/0001-92;EUROFARMA LABORAT�RIOS S.A.;
43.470.988/0001-65;EVEN CONSTRUTORA E INCORPORADORA S.A.;EVEN3
35.727.157/0001-06;EZ INC INCORPORA��ES S.A.;EZTC3
08.312.229/0001-73;EZ TEC EMPREEND. E PARTICIPACOES S.A.;EZTC3
79.430.682/0001-22;FARM�CIA E DROGARIA NISSEI S.A.;
12.489.315/0001-23;FERREIRA GOMES ENERGIA S.A.;
00.924.429/0001-75;FERROVIA CENTRO-ATLANTICA S.A.;
09.257.877/0001-37;FERROVIA NORTE SUL S/A;
22.266.175/0001-88;FERTILIZANTES HERINGER S.A.;FHER3
59.546.515/0001-34;FISIA COM�RCIO DE PRODUTOS ESPORTIVOS S.A.;
60.840.055/0001-31;FLEURY S.A.;FLRY3
07.823.262/0001-03;FOZ DO RIO CLARO ENERGIA S.A.;
88.610.126/0001-29;FRAS-LE S.A.;FRAS3
01.545.826/0001-07;GAFISA S.A.;GFSA3
08.764.621/0001-53;GENERAL SHOPPING E OUTLETS DO BRASIL BRASIL S.A.;GSHP3
33.611.500/0001-19;GERDAU S.A.;GGBR3,GGBR4
07.714.104/0001-07;GIGA MAIS FIBRA TELECOMUNICA��ES S.A.;
06.164.253/0001-87;GOL LINHAS AEREAS INTELIGENTES S.A.;GOLL4
07.857.850/0001-50;GP INVESTMENTS, LTD.;
09.229.201/0001-30;GPS PARTICIPA��ES E EMPREENDIMENTOS S.A.;GGPS3
14.191.427/0001-29;GRANBIO INVESTIMENTOS S.A.;
81.616.807/0001-55;GRANJA FARIA S.A.;
92.012.467/0001-70;GRAZZIOTIN S.A.;CGRA3,CGRA4
89.850.341/0001-60;GRENDENE S.A.;GRND3
10.285.590/0001-08;GRUPO DE MODA SOMA S.A.;SOMA3
04.972.092/0001-22;GRUPO FARTURA DE HORTIFRUT S.A.;
24.990.777/0001-09;GRUPO MATEUS S.A.;GMAT3
59.717.553/0001-02;GRUPO MULTI S.A.;MULT3
13.217.485/0001-11;GRUPO SBF S.A.;SBFG3
08.397.078/0001-01;GSH CORP PARTICIPA��ES S.A.;
08.402.943/0001-52;GUARARAPES CONFECCOES S.A.;GUAR3
05.197.443/0001-38;HAPVIDA PARTICIPA��ES E INVESTIMENTOS S.A.;HAPV3
14.785.152/0001-51;HBR REALTY EMPREENDIMENTOS IMOBILI�RIOS S.A.;HBRE3
49.263.189/0001-02;HELBOR EMPREENDIMENTOS S.A.;HBOR3
12.648.327/0001-53;HIDROVIAS DO BRASIL S.A.;HBSA3
40.159.947/0001-64;HMOBI PARTICIPA��ES S.A.;
18.903.785/0001-78;HOLDING DO ARAGUAIA S.A.;
25.249.439/0001-83;HOSPITAL CARE CALEDONIA S.A.;
16.676.520/0001-59;HOSPITAL MATER DEI S.A.;MATD3
18.483.666/0001-03;HUMBERG AGRIBRASIL COM�RCIO E EXPORTA��O DE GR�OS S.A.;
02.932.074/0001-91;HYPERA S.A.;HYPE3
32.431.519/0001-10;H�LIO VALGAS SOLAR PARTICIPA��ES S.A.;
08.159.965/0001-33;IGUA SANEAMENTO S.A.;
51.218.147/0001-93;IGUATEMI EMPRESA DE SHOPPING CENTERS S.A;
60.543.816/0001-93;IGUATEMI S.A.;IGTI11
42.353.180/0001-35;IGU� RIO DE JANEIRO S.A.;
09.054.385/0001-44;INBRANDS S.A.;
09.611.768/0001-76;INC EMPREENDIMENTOS IMOBILI�RIOS S.A.;
76.627.504/0001-06;INEPAR S.A. INDUSTRIA E CONSTRUCOES EM RECUPERACAO JUDICIAL;INEP3,INEP4
38.456.921/0001-36;INFRACOMMERCE CXAAS S.A.;IFCM3
35.822.503/0001-27;INSPIRALI EDUCA��O S.A.;
82.901.000/0001-27;INTELBRAS S.A. IND. DE TELECOMUNICA��O ELETR�NICA BRASILEIRA;INTB3
42.737.954/0001-21;INTER & CO, INC.;
62.258.884/0001-36;INTERCEMENT BRASIL S.A. - EM RECUPERA��O JUDICIAL;
17.314.329/0001-20;INTERNATIONAL MEAL COMPANY ALIMENTACAO S.A.;MEAL3
00.644.907/0001-93;INVESTCO S.A.;
03.758.318/0001-24;INVESTIMENTOS E PARTICIP. EM INFRA S.A. - INVEPAR;
61.156.113/0001-75;IOCHPE MAXION S.A.;MYPK3
92.791.243/0001-03;IRANI PAPEL E EMBALAGEM S.A.;RANI3
33.376.989/0001-91;IRB - BRASIL RESSEGUROS S.A.;IRBR3
02.998.611/0001-04;ISA ENERGIA BRASIL;
60.872.504/0001-23;ITAU UNIBANCO HOLDING S.A.;ITUB3,ITUB4
61.532.644/0001-15;ITA�SA S.A.;ITSA3,ITSA4
02.635.522/0001-95;JALLES MACHADO S.A.;JALL3
02.916.265/0001-60;JBS S.A.;JBSS3
08.294.224/0001-65;JHSF PARTICIPACOES S.A.;JHSF3
33.035.536/0001-00;JOAO FORTES ENGENHARIA S.A. - EM RECUPERA��O JUDICIAL;
52.548.435/0001-79;JSL S.A.;JSLG3
09.146.451/0001-06;KALLAS INCORPORA��ES E CONSTRU��ES S.A.;KALL3
43.283.811/0001-50;KALUNGA S.A;
91.983.056/0001-69;KEPLER WEBER S.A.;KEPL3
89.637.490/0001-45;KLABIN S.A.;KLBN3,KLBN4,KLBN11
13.270.520/0001-66;KORA SA�DE PARTICIPA��ES S.A.;KRSA3
17.159.229/0001-76;LABORAT�RIO TEUTO BRASILEIRO S.A.;
26.462.693/0001-28;LAVVI EMPREENDIMENTOS IMOBILI�RIOS S.A.;LAVV3
00.873.894/0001-24;LETS RENT A CAR S/A;
04.368.865/0001-66;LIGGA TELECOMUNICA��ES S.A.;
01.917.818/0001-36;LIGHT ENERGIA S.A.;
03.378.521/0001-75;LIGHT S.A. - EM RECUPERA��O JUDICIAL;LIGT3
60.444.437/0001-46;LIGHT SERVICOS DE ELETRICIDADE S.A.;
10.234.027/0001-00;LINHAS DE MACAP� TRANSMISSORA DE ENERGIA S/A;
10.240.186/0001-00;LINHAS DE XINGU TRANSMISSORA DE ENERGIA S/A;
00.743.065/0001-27;LITEL PARTICIPACOES S.A.;
02.286.479/0001-08;LOCALIZA FLEET S.A.;
16.670.085/0001-55;LOCALIZA RENT A CAR S.A.;RENT3
09.041.168/0001-10;LOG COMMERCIAL PROPERTIES E PARTICIPA��ES;LOGG3
42.278.291/0001-24;LOG-IN LOGISTICA INTERMODAL S.A.;LOGN3
96.418.264/0218-02;LOJAS QUERO QUERO S.A.;LJQQ3
92.754.738/0001-62;LOJAS RENNER S.A.;LREN3
43.948.405/0001-69;LUPO S.A.;
02.351.877/0001-52;LWSA S/A;LWSA3
07.206.816/0001-15;M.DIAS BRANCO S.A. IND COM DE ALIMENTOS;MDIA3
13.783.221/0004-78;MADERO IND�STRIA E COM�RCIO S.A.;
47.960.950/0001-21;MAGAZINE LUIZA S.A.;MGLU3
60.476.884/0001-87;MAHLE METAL LEVE S.A.;LEVE3
09.584.854/0001-37;MANAUS TRANSMISSORA DE ENERGIA S.A;
88.611.835/0001-29;MARCOPOLO S.A.;POMO3,POMO4
03.853.896/0001-40;MARFRIG GLOBAL FOODS S.A.;MRFG3
61.189.288/0001-89;MARISA LOJAS S.A.;AMAR3
12.181.987/0001-77;MELNICK DESENVOLVIMENTO IMOBILI�RIO S.A.;MELK3
04.821.041/0001-08;METALFRIO SOLUTIONS S.A.;FRIO3
92.690.783/0001-09;METALURGICA GERDAU S.A.;GOAU3,GOAU4
27.093.558/0001-15;MILLS LOCA��O, SERVI�OS E LOG�STICA S.A.;MILS3
67.620.377/0001-14;MINERVA S.A.;BEEF3
07.882.930/0001-65;MITRE REALTY EMPREENDIMENTOS E PARTICIPA��ES S.A.;MTRE3
12.592.831/0001-89;MNLT S.A.;
37.702.340/0001-74;MONTE RODOVIAS S.A.;
33.102.476/0001-92;MONTEIRO ARANHA S.A.;MOAR3
12.049.631/0001-84;MOURA DUBEUX ENGENHARIA S/A;MDNE3
07.976.147/0001-60;MOVIDA LOCA��O DE VE�CULOS S.A.;MOVI3
21.314.559/0001-66;MOVIDA PARTICIPACOES SA;
26.659.061/0001-59;MPM CORP�REOS S.A.;
01.417.222/0001-77;MRS LOGISTICA S.A.;
08.343.492/0001-20;MRV ENGENHARIA E PARTICIPACOES S.A.;MRVE3
08.935.054/0001-50;MULTINER S/A;
07.816.890/0001-53;MULTIPLAN - EMPREEND IMOBILIARIOS S.A.;MULT3
88.610.191/0001-54;MUNDIAL S.A. - PRODUTOS DE CONSUMO;MNDL3
32.785.497/0001-97;NATURA &CO HOLDING S.A.;NTCO3
71.673.990/0001-77;NATURA COSM�TICOS S.A.;
01.083.200/0001-18;NEOENERGIA S.A.;NEOE3
09.625.321/0001-56;NORTE BRASIL TRANSMISSORA DE ENERGIA S.A.;
12.300.288/0001-07;NORTE ENERGIA S.A.;
04.992.714/0001-84;NOVA TRANSPORTADORA DO SUDESTE S.A. - NTS;
09.114.805/0001-30;OCEANPACT SERVI�OS MARITIMOS S.A.;OPCT3
29.980.141/0001-08;OCE�NICA ENGENHARIA E CONSULTORIA S.A.;
58.119.199/0001-51;ODONTOPREV S.A.;ODPV3
76.535.764/0001-43;OI S.A. - EM RECUPERA��O JUDICIAL;OIBR3,OIBR4
12.104.241/0004-02;ONCOCL�NICAS DO BRASIL SERVI�OS M�DICOS S.A.;ONCO3
32.021.201/0001-61;ORIGEM ENERGIA S.A.;
09.112.685/0001-32;OSX BRASIL S.A. - EM RECUPERA��O JUDICIAL;
20.258.278/0001-70;OUROFINO S.A.;OFSA3
96.298.013/0001-68;PACAEMBU CONSTRUTORA S.A.;
14.388.334/0001-99;PARANA BCO S.A.;PRBC4
60.398.369/0004-79;PARANAPANEMA S.A. - EM RECUPERA��O JUDICIAL;
44.854.238/0001-50;PARSAN S.A.;
23.236.821/0001-27;PATRIMAR ENGENHARIA S.A.;
83.475.913/0001-91;PBG S/A;PTBL3
02.950.811/0001-89;PDG REALTY S.A. EMPREEND E PARTICIPACOES;PDGR3
18.328.118/0001-09;PET CENTER COM�RCIO E PARTICIPA��ES S.A.;PETZ3
02.031.413/0001-69;PETRO RIO JAGUAR PETR�LEO S.A.;
33.000.167/0001-01;PETROLEO BRASILEIRO S.A. PETROBRAS;PETR3,PETR4
03.342.704/0001-30;PETROREC�NCAVO S.A.;RECV3
88.613.658/0001-10;PETTENATI S.A. INDUSTRIA TEXTIL;PTNT3,PTNT4
24.230.275/0001-80;PLANO & PLANO DESENVOLVIMENTO IMOBILI�RIO S.A.;PLPL3
46.573.272/0001-81;PORTO SA�DE PARTICIPA��ES S.A.;
02.149.205/0001-69;PORTO SEGURO S.A.;PSSA3
51.430.503/0001-38;PORTO SERVI�O S.A;
81.243.735/0001-48;POSITIVO TECNOLOGIA S.A.;POSI3
18.593.815/0001-97;PRINER SERVI�OS INDUSTRIAIS S.A.;PRNR3
08.926.302/0001-05;PRIO FORTE S.A.;
